"Git hash","16f28d75201059920ded5f356555c9cb04117ada"
5753,5
5754,5
5755,6
5756,6
5757,6
5758,6
5759,6
5760,6
5761,5
5762,5
5763,5
5764,5
5765,5
5766,6
5767,5
5768,5
5769,5
5770,6
5771,6
5772,6
5773,6
5774,5
5775,6
5776,5
5777,5
5778,6
5779,6
5780,6
5781,6
5782,5
5783,5
5784,6
5785,6
5786,5
5787,6
5788,6
5789,6
5790,5
5791,5
5792,5
5793,6
5794,5
5795,6
5796,6
5797,5
5798,6
5799,6
5800,5
5801,6
5802,6
5803,5
5804,5
5805,6
5806,6
5807,6
5808,5
5809,6
5810,5
5811,6
5812,6
5813,6
5814,5
5815,6
5816,6
5817,6
5818,6
5819,5
5820,6
5821,6
5822,6
5823,6
5824,6
5825,5
5826,5
5827,5
5828,6
5829,6
5830,6
5831,5
5832,5
5833,5
5834,5
5835,6
5836,6
5837,6
5838,6
5839,5
5840,6
5841,6
5842,6
5843,6
5844,5
5845,5
5846,6
5847,5
5848,6
5849,6
5850,6
5851,6
5852,5
5853,6
5854,6
5855,6
5856,5
5857,5
5858,5
5859,6
5860,6
5861,5
5862,6
5863,5
5864,6
5865,6
5866,5
5867,6
5868,6
5869,5
5870,5
5871,6
5872,5
5873,6
5874,5
5875,5
5876,5
5877,6
5878,5
5879,6
5880,5
5881,6
5882,5
5883,6
5884,6
5885,6
5886,6
5887,5
5888,6
5889,6
5890,5
5891,6
5892,6
5893,5
5894,6
5895,5
5896,6
5897,5
5898,5
5899,6
5900,5
5901,5
5902,5
5903,6
5904,5
5905,5
5906,6
5907,5
5908,6
5909,5
5910,5
5911,6
5912,6
5913,6
5914,6
5915,5
5916,6
5917,6
5918,6
5919,6
5920,6
5921,5
5922,6
5923,5
5924,5
5925,5
5926,6
5927,6
5928,6
5929,6
5930,5
5931,5
5932,5
5933,5
5934,5
5935,5
5936,6
5937,6
5938,6
5939,5
5940,5
5941,5
5942,6
5943,6
5944,5
5945,5
5946,6
5947,6
5948,6
5949,6
5950,5
5951,6
5952,6
5953,6
5954,5
5955,6
5956,6
5957,6
5958,6
5959,5
5960,6
5961,5
5962,5
5963,5
5964,5
5965,5
5966,5
5967,6
5968,6
5969,6
5970,6
5971,5
5972,6
5973,6
5974,5
5975,6
5976,5
5977,5
5978,6
5979,5
5980,5
5981,5
5982,5
5983,6
5984,6
5985,6
5986,6
5987,5
5988,5
5989,5
5990,5
5991,6
5992,5
5993,5
5994,6
5995,6
5996,6
5997,5
5998,6
5999,5
6000,5
6001,6
6002,6
6003,5
6004,6
6005,6
6006,6
6007,6
6008,5
6009,5
6010,6
6011,6
6012,6
6013,5
6014,6
6015,6
6016,5
6017,5
6018,6
6019,5
6020,5
6021,6
6022,6
6023,6
6024,6
6025,6
6026,6
6027,5
6028,6
6029,6
6030,6
6031,5
6032,5
6033,6
6034,6
6035,6
6036,6
6037,5
6038,6
6039,6
6040,5
6041,5
6042,6
6043,6
6044,5
6045,6
6046,5
6047,6
6048,6
6049,6
6050,5
6051,6
6052,5
6053,5
6054,5
6055,6
6056,5
6057,6
6058,6
6059,5
6060,6
6061,5
6062,6
6063,6
6064,5
6065,6
6066,6
6067,6
6068,5
6069,5
6070,6
6071,6
6072,6
6073,6
6074,6
6075,5
6076,6
6077,6
6078,6
6079,5
6080,6
6081,5
6082,6
6083,5
6084,5
6085,5
6086,6
6087,5
6088,6
6089,5
6090,6
6091,6
6092,5
6093,6
6094,6
6095,6
6096,5
6097,5
6098,6
6099,6
6100,5
6101,5
6102,5
6103,6
6104,6
6105,6
6106,5
6107,5
6108,5
6109,5
6110,6
6111,6
6112,6
6113,5
6114,5
6115,5
6116,6
6117,6
6118,6
6119,6
6120,5
6121,5
6122,5
6123,5
6124,6
6125,6
6126,6
6127,5
6128,6
6129,5
6130,6
6131,6
6132,6
6133,6
6134,5
6135,6
6136,5
6137,5
6138,6
6139,5
6140,5
6141,5
6142,5
6143,5
6144,5
6145,5
6146,5
6147,6
6148,5
6149,6
6150,6
6151,5
6152,5
6153,5
6154,6
6155,6
6156,5
6157,5
6158,6
6159,5
6160,5
6161,5
6162,5
6163,5
6164,5
6165,5
6166,6
6167,6
6168,5
6169,5
6170,5
6171,6
6172,5
6173,6
6174,6
6175,6
6176,5
6177,5
6178,5
6179,6
6180,5
6181,5
6182,6
6183,5
6184,5
6185,6
6186,6
6187,5
6188,6
6189,6
6190,5
6191,6
6192,5
6193,6
6194,5
6195,6
6196,6
6197,5
6198,6
6199,6
6200,5
6201,6
6202,5
6203,6
6204,6
6205,6
6206,5
6207,6
6208,5
6209,5
6210,5
6211,6
6212,6
6213,5
6214,6
6215,6
6216,5
6217,5
6218,6
6219,5
6220,6
6221,5
6222,5
6223,5
6224,5
6225,5
6226,6
6227,6
6228,6
6229,5
6230,5
6231,6
6232,5
6233,5
6234,5
6235,5
6236,5
6237,6
6238,6
6239,5
6240,6
6241,6
6242,5
6243,6
6244,6
6245,6
6246,6
6247,6
6248,5
6249,6
6250,6
6251,5
6252,5
6253,5
6254,6
6255,5
6256,5
6257,6
6258,6
6259,5
6260,6
6261,5
6262,5
6263,6
6264,5
6265,6
6266,5
6267,5
6268,6
6269,5
6270,5
6271,5
6272,6
6273,6
6274,6
6275,6
6276,6
6277,6
6278,5
6279,5
6280,6
6281,5
6282,5
6283,6
6284,6
6285,5
6286,6
6287,6
6288,6
6289,5
6290,6
6291,6
6292,6
6293,6
6294,6
6295,6
6296,6
6297,5
6298,6
6299,6
6300,5
6301,5
6302,6
6303,5
6304,6
6305,5
6306,5
6307,5
6308,5
6309,6
6310,6
6311,6
6312,6
6313,6
6314,6
6315,5
6316,5
6317,5
6318,6
6319,6
6320,5
6321,6
6322,6
6323,5
6324,6
6325,6
6326,5
6327,6
6328,6
6329,6
6330,6
6331,6
6332,6
6333,5
6334,5
6335,6
6336,6
6337,5
6338,6
6339,6
6340,6
6341,6
6342,5
6343,6
6344,6
6345,6
6346,6
6347,5
6348,6
6349,5
6350,5
6351,6
6352,5
6353,5
6354,5
6355,5
6356,5
6357,5
6358,6
6359,6
6360,6
6361,5
6362,6
6363,6
6364,5
6365,6
6366,6
6367,5
6368,6
6369,5
6370,6
6371,6
6372,5
6373,5
6374,6
6375,5
6376,6
6377,5
6378,6
6379,6
6380,5
6381,6
6382,6
6383,5
6384,5
6385,5
6386,5
6387,5
6388,5
6389,6
6390,5
6391,5
6392,5
6393,6
6394,6
6395,5
6396,6
6397,6
6398,6
6399,6
6400,6
6401,6
6402,6
6403,5
6404,6
6405,6
6406,5
6407,5
6408,5
6409,5
6410,5
6411,5
6412,6
6413,5
6414,6
6415,6
6416,5
6417,5
6418,6
6419,6
6420,6
6421,5
6422,6
6423,5
6424,6
6425,5
6426,5
6427,6
6428,5
6429,6
6430,6
6431,5
6432,6
6433,6
6434,5
6435,5
6436,6
6437,6
6438,5
6439,6
6440,5
6441,6
6442,6
6443,5
6444,5
6445,5
6446,6
6447,6
6448,6
6449,5
6450,6
6451,6
6452,5
6453,5
6454,6
6455,5
6456,5
6457,6
6458,5
6459,5
6460,6
6461,6
6462,5
6463,5
6464,6
6465,6
6466,6
6467,6
6468,5
6469,5
6470,6
6471,6
6472,6
6473,5
6474,5
6475,5
6476,6
6477,6
6478,5
6479,5
6480,5
6481,5
6482,5
6483,6
6484,6
6485,5
6486,5
6487,6
6488,6
6489,6
6490,6
6491,5
6492,6
6493,5
6494,6
6495,6
6496,6
6497,5
6498,6
6499,6
6500,6
6501,5
6502,5
6503,5
6504,6
6505,6
6506,6
6507,5
6508,5
6509,5
6510,6
6511,6
6512,6
6513,5
6514,5
6515,6
6516,5
6517,6
6518,6
6519,6
6520,6
6521,6
6522,6
6523,5
6524,5
6525,6
6526,5
6527,5
6528,5
6529,6
6530,5
6531,6
6532,5
6533,6
6534,6
6535,6
6536,6
6537,5
6538,5
6539,6
6540,6
6541,5
6542,6
6543,6
6544,6
6545,5
6546,6
6547,6
6548,6
6549,5
6550,5
6551,6
6552,6
6553,6
6554,5
6555,5
6556,5
6557,5
6558,6
6559,5
6560,6
6561,5
6562,6
6563,5
6564,5
6565,5
6566,5
6567,5
6568,6
6569,5
6570,5
6571,6
6572,6
6573,6
6574,5
6575,5
6576,5
6577,5
6578,5
6579,5
6580,6
6581,6
6582,6
6583,5
6584,6
6585,5
6586,5
6587,5
6588,5
6589,5
6590,6
6591,6
6592,6
6593,5
6594,6
6595,6
6596,5
6597,6
6598,6
6599,6
6600,6
6601,6
6602,5
6603,6
6604,5
6605,6
6606,6
6607,6
6608,5
6609,6
6610,6
6611,6
6612,6
6613,6
6614,6
6615,5
6616,6
6617,6
6618,6
6619,6
6620,6
6621,5
6622,5
6623,6
6624,6
6625,5
6626,6
6627,6
6628,5
6629,6
6630,6
6631,5
6632,6
6633,6
6634,5
6635,5
6636,5
6637,5
6638,6
6639,6
6640,5
6641,6
6642,5
6643,6
6644,6
6645,6
6646,5
6647,5
6648,6
6649,6
6650,5
6651,6
6652,6
6653,5
6654,6
6655,6
6656,5
6657,6
6658,6
6659,5
6660,6
6661,5
6662,6
6663,5
6664,6
6665,6
6666,5
6667,6
6668,5
6669,5
6670,6
6671,6
6672,5
6673,6
6674,5
6675,6
6676,6
6677,6
6678,6
6679,6
6680,6
6681,6
6682,6
6683,6
6684,6
6685,6
6686,6
6687,6
6688,5
6689,6
6690,6
6691,5
6692,5
6693,6
6694,6
6695,6
6696,5
6697,5
6698,6
6699,5
6700,5
6701,6
6702,5
6703,5
6704,5
6705,6
6706,5
6707,6
6708,6
6709,6
6710,6
6711,6
6712,5
6713,5
6714,6
6715,6
6716,6
6717,5
6718,6
6719,5
6720,6
6721,6
6722,6
6723,6
6724,6
6725,5
6726,6
6727,5
6728,6
6729,5
6730,5
6731,5
6732,5
6733,5
6734,5
6735,6
6736,6
6737,5
6738,5
6739,5
6740,5
6741,5
6742,5
6743,5
6744,6
6745,6
6746,5
6747,5
6748,5
6749,6
6750,6
6751,6
6752,5
6753,6
6754,6
6755,6
6756,6
6757,6
6758,5
6759,6
6760,6
6761,6
6762,6
6763,6
6764,5
6765,6
6766,6
6767,6
6768,5
6769,5
6770,6
6771,5
6772,5
6773,5
6774,5
6775,6
6776,5
6777,6
6778,5
6779,5
6780,6
6781,6
6782,5
6783,6
6784,5
6785,6
6786,6
6787,5
6788,5
6789,5
6790,6
6791,6
6792,6
6793,5
6794,6
6795,5
6796,6
6797,5
6798,5
6799,5
6800,6
6801,5
6802,5
6803,6
6804,5
6805,6
6806,6
6807,6
6808,6
6809,6
6810,6
6811,5
6812,5
6813,5
6814,5
6815,5
6816,5
6817,5
6818,6
6819,6
6820,6
6821,6
6822,6
6823,6
6824,5
6825,5
6826,6
6827,6
6828,6
6829,6
6830,5
6831,5
6832,6
6833,6
6834,6
6835,6
6836,6
6837,5
6838,6
6839,6
6840,5
6841,6
6842,5
6843,5
6844,5
6845,6
6846,5
6847,5
6848,6
6849,6
6850,6
6851,5
6852,6
6853,6
6854,5
6855,6
6856,6
6857,5
6858,5
6859,5
6860,5
6861,5
6862,6
6863,6
6864,6
6865,6
6866,6
6867,6
6868,6
6869,6
6870,6
6871,5
6872,5
6873,5
6874,5
6875,6
6876,5
6877,5
6878,5
6879,6
6880,6
6881,6
6882,5
6883,6
6884,6
6885,6
6886,5
6887,5
6888,5
6889,6
6890,6
6891,6
6892,6
6893,5
6894,5
6895,5
6896,6
6897,5
6898,5
6899,5
6900,6
6901,5
6902,5
6903,6
6904,6
6905,6
6906,5
6907,5
6908,5
6909,5
6910,6
6911,6
6912,6
6913,5
6914,5
6915,6
6916,6
6917,6
6918,5
6919,5
6920,5
6921,6
6922,5
6923,6
6924,5
6925,6
6926,5
6927,6
6928,6
6929,6
6930,6
6931,6
6932,6
6933,6
6934,6
6935,5
6936,5
6937,6
6938,6
6939,6
6940,6
6941,5
6942,5
6943,5
6944,5
6945,6
6946,6
6947,6
6948,6
6949,5
6950,5
6951,6
6952,6
6953,5
6954,5
6955,5
6956,6
6957,5
6958,5
6959,6
6960,6
6961,6
6962,5
6963,5
6964,6
6965,5
6966,6
6967,6
6968,6
6969,6
6970,6
6971,6
6972,6
6973,6
6974,6
6975,5
6976,5
6977,6
6978,6
6979,6
6980,6
6981,5
6982,5
6983,5
6984,5
6985,6
6986,5
6987,5
6988,6
6989,6
6990,5
6991,5
6992,5
6993,5
6994,5
6995,5
6996,6
6997,6
6998,5
6999,5
7000,5
7001,6
7002,6
7003,5
7004,6
7005,6
7006,6
7007,6
7008,6
7009,5
7010,6
7011,6
7012,6
7013,5
7014,6
7015,6
7016,5
7017,5
7018,5
7019,5
7020,5
7021,5
7022,6
7023,6
7024,6
7025,6
7026,6
7027,5
7028,5
7029,6
7030,6
7031,6
7032,5
7033,6
7034,6
7035,6
7036,5
7037,5
7038,6
7039,5
7040,6
7041,6
7042,6
7043,5
7044,6
7045,6
7046,5
7047,5
7048,5
7049,6
7050,6
7051,6
7052,5
7053,6
7054,6
7055,5
7056,6
7057,5
7058,5
7059,5
7060,5
7061,5
7062,6
7063,6
7064,6
7065,6
7066,5
7067,6
7068,6
7069,5
7070,6
7071,5
7072,5
7073,5
7074,6
7075,6
7076,5
7077,6
7078,6
7079,6
7080,5
7081,5
7082,6
7083,6
7084,6
7085,6
7086,6
7087,6
7088,6
7089,6
7090,6
7091,6
7092,5
7093,6
7094,6
7095,5
7096,5
7097,6
7098,5
7099,6
7100,5
7101,6
7102,6
7103,6
7104,5
7105,5
7106,5
7107,6
7108,6
7109,5
7110,6
7111,6
7112,6
7113,6
7114,6
7115,6
7116,6
7117,6
7118,5
7119,6
7120,6
7121,6
7122,5
7123,6
7124,5
7125,5
7126,5
7127,5
7128,5
7129,5
7130,5
7131,6
7132,6
7133,6
7134,6
7135,5
7136,6
7137,6
7138,5
7139,5
7140,5
7141,6
7142,5
7143,6
7144,5
7145,5
7146,5
7147,5
7148,6
7149,6
7150,6
7151,6
7152,6
7153,6
7154,5
7155,5
7156,5
7157,6
7158,5
7159,5
7160,6
7161,6
7162,6
7163,6
7164,5
7165,6
7166,5
7167,5
7168,6
7169,6
7170,6
7171,6
7172,6
7173,6
7174,5
7175,5
7176,6
7177,6
7178,6
7179,6
7180,6
7181,6
7182,5
7183,5
7184,6
7185,6
7186,5
7187,5
7188,6
7189,6
7190,6
7191,6
7192,6
7193,5
7194,6
7195,5
7196,6
7197,6
7198,6
7199,5
7200,5
7201,5
7202,5
7203,5
7204,5
7205,5
7206,6
7207,6
7208,6
7209,6
7210,6
7211,6
7212,6
7213,6
7214,6
7215,6
7216,6
7217,6
7218,6
7219,6
7220,5
7221,5
7222,5
7223,6
7224,5
7225,6
7226,6
7227,5
7228,5
7229,5
7230,6
7231,5
7232,6
7233,6
7234,5
7235,6
7236,6
7237,5
7238,5
7239,5
7240,5
7241,5
7242,6
7243,6
7244,6
7245,5
7246,5
7247,5
7248,6
7249,6
7250,6
7251,6
7252,5
7253,5
7254,5
7255,5
7256,6
7257,6
7258,5
7259,5
7260,5
7261,6
7262,5
7263,6
7264,5
7265,5
7266,5
7267,5
7268,6
7269,5
7270,5
7271,6
7272,6
7273,6
7274,6
7275,5
7276,5
7277,6
7278,5
7279,6
7280,6
7281,5
7282,5
7283,6
7284,6
7285,6
7286,5
7287,5
7288,5
7289,5
7290,5
7291,5
7292,6
7293,5
7294,5
7295,6
7296,5
7297,5
7298,5
7299,5
7300,5
7301,5
7302,6
7303,6
7304,6
7305,5
7306,5
7307,5
7308,5
7309,6
7310,6
7311,5
7312,5
7313,5
7314,5
7315,6
7316,5
7317,5
7318,5
7319,5
7320,6
7321,6
7322,6
7323,5
7324,5
7325,6
7326,5
7327,6
7328,6
7329,6
7330,5
7331,5
7332,6
7333,5
7334,6
7335,6
7336,6
7337,6
7338,6
7339,5
7340,5
7341,6
7342,5
7343,5
7344,5
7345,6
7346,5
7347,5
7348,5
7349,5
7350,5
7351,6
7352,5
7353,6
7354,5
7355,5
7356,6
7357,5
7358,5
7359,6
7360,5
7361,5
7362,5
7363,6
7364,6
7365,5
7366,5
7367,5
7368,5
7369,6
7370,5
7371,6
7372,6
7373,6
7374,6
7375,6
7376,5
7377,5
7378,5
7379,5
7380,5
7381,5
7382,6
7383,5
7384,6
7385,5
7386,5
7387,6
7388,6
7389,6
7390,6
7391,5
7392,6
7393,5
7394,6
7395,5
7396,6
7397,6
7398,5
7399,5
7400,5
7401,5
7402,5
7403,5
7404,5
7405,5
7406,5
7407,5
7408,6
7409,5
7410,5
7411,5
7412,5
7413,6
7414,6
7415,6
7416,6
7417,6
7418,6
7419,6
7420,6
7421,5
7422,5
7423,5
7424,6
7425,6
7426,6
7427,5
7428,6
7429,5
7430,6
7431,6
7432,6
7433,6
7434,6
7435,5
7436,6
7437,6
7438,5
7439,5
7440,6
7441,6
7442,6
7443,5
7444,5
7445,6
7446,5
7447,5
7448,6
7449,6
7450,5
7451,5
7452,5
7453,6
7454,5
7455,6
7456,6
7457,6
7458,5
7459,5
7460,6
7461,6
7462,5
7463,6
7464,6
7465,5
7466,6
7467,5
7468,6
7469,6
7470,5
7471,6
7472,6
7473,6
7474,5
7475,5
7476,5
7477,6
7478,5
7479,5
7480,6
7481,6
7482,6
7483,6
7484,6
7485,5
7486,6
7487,6
7488,6
7489,6
7490,5
7491,5
7492,5
7493,5
7494,5
7495,6
7496,6
7497,6
7498,5
7499,6
7500,6
7501,5
7502,5
7503,5
7504,5
7505,6
7506,6
7507,6
7508,6
7509,6
7510,6
7511,6
7512,5
7513,6
7514,6
7515,5
7516,6
7517,6
7518,6
7519,6
7520,6
7521,5
7522,6
7523,5
7524,5
7525,6
7526,5
7527,5
7528,5
7529,5
7530,6
7531,6
7532,5
7533,6
7534,5
7535,5
7536,6
7537,6
7538,6
7539,6
7540,6
7541,5
7542,6
7543,6
7544,6
7545,6
7546,5
7547,6
7548,6
7549,6
7550,6
7551,5
7552,6
7553,6
7554,6
7555,5
7556,5
7557,6
7558,5
7559,5
7560,5
7561,6
7562,6
7563,5
7564,5
7565,5
7566,6
7567,6
7568,6
7569,5
7570,5
7571,5
7572,5
7573,5
7574,6
7575,6
7576,5
7577,5
7578,6
7579,6
7580,5
7581,6
7582,6
7583,5
7584,6
7585,6
7586,5
7587,5
7588,5
7589,6
7590,5
7591,6
7592,6
7593,6
7594,6
7595,6
7596,6
7597,5
7598,5
7599,5
7600,5
7601,6
7602,6
7603,5
7604,6
7605,5
7606,6
7607,6
7608,5
7609,6
7610,6
7611,5
7612,5
7613,6
7614,5
7615,5
7616,5
7617,6
7618,6
7619,6
7620,6
7621,5
7622,6
7623,6
7624,6
7625,5
7626,6
7627,6
7628,6
7629,6
7630,6
7631,6
7632,5
7633,5
7634,6
7635,5
7636,6
7637,5
7638,6
7639,5
7640,5
7641,6
7642,6
7643,6
7644,6
7645,5
7646,5
7647,6
7648,6
7649,5
7650,5
7651,5
7652,5
7653,6
7654,6
7655,6
7656,6
7657,6
7658,5
7659,5
7660,5
7661,6
7662,6
7663,6
7664,6
7665,6
7666,6
7667,5
7668,5
7669,6
7670,5
7671,5
7672,6
7673,6
7674,5
7675,6
7676,5
7677,5
7678,5
7679,5
7680,5
7681,5
7682,6
7683,6
7684,5
7685,6
7686,5
7687,5
7688,5
7689,6
7690,6
7691,5
7692,6
7693,5
7694,6
7695,6
7696,5
7697,6
7698,5
7699,6
7700,6
7701,6
7702,6
7703,5
7704,5
7705,6
7706,5
7707,5
7708,5
7709,6
7710,6
7711,5
7712,6
7713,6
7714,6
7715,5
7716,5
7717,5
7718,5
7719,6
7720,6
7721,6
7722,6
7723,5
7724,5
7725,6
7726,6
7727,5
7728,6
7729,6
7730,5
7731,6
7732,6
7733,5
7734,5
7735,5
7736,5
7737,6
7738,6
7739,5
7740,5
7741,6
7742,5
7743,6
7744,6
7745,6
7746,6
7747,6
7748,5
7749,6
7750,5
7751,6
7752,6
7753,6
7754,6
7755,6
7756,6
7757,5
7758,6
7759,5
7760,6
7761,6
7762,6
7763,6
7764,5
7765,5
7766,6
7767,6
7768,5
7769,5
7770,5
7771,5
7772,6
7773,6
7774,5
7775,6
7776,5
7777,6
7778,6
7779,5
7780,6
7781,6
7782,5
7783,5
7784,5
7785,6
7786,6
7787,6
7788,6
7789,5
7790,6
7791,5
7792,5
7793,6
7794,6
7795,5
7796,6
7797,6
7798,6
7799,5
7800,6
7801,6
7802,6
7803,5
7804,6
7805,5
7806,6
7807,5
7808,5
7809,5
7810,6
7811,6
7812,6
7813,6
7814,5
7815,5
7816,6
7817,5
7818,6
7819,6
7820,5
7821,5
7822,5
7823,6
7824,6
7825,6
7826,5
7827,6
7828,6
7829,5
7830,5
7831,5
7832,6
7833,6
7834,6
7835,5
7836,6
7837,5
7838,6
7839,5
7840,6
7841,5
7842,5
7843,6
7844,5
7845,5
7846,6
7847,6
7848,5
7849,6
7850,5
7851,6
7852,6
7853,6
7854,6
7855,6
7856,5
7857,5
7858,6
7859,5
7860,5
7861,5
7862,5
7863,5
7864,6
7865,6
7866,5
7867,6
7868,6
7869,6
7870,5
7871,5
7872,6
7873,6
7874,5
7875,6
7876,6
7877,5
7878,6
7879,5
7880,5
7881,6
7882,6
7883,6
7884,5
7885,5
7886,6
7887,5
7888,5
7889,6
7890,6
7891,6
7892,6
7893,6
7894,5
7895,6
7896,5
7897,5
7898,6
7899,6
7900,5
7901,5
7902,5
7903,5
7904,5
7905,6
7906,6
7907,5
7908,6
7909,6
7910,5
7911,6
7912,6
7913,5
7914,6
7915,5
7916,6
7917,5
7918,5
7919,6
7920,5
7921,6
7922,5
7923,6
7924,6
7925,5
7926,6
7927,6
7928,6
7929,6
7930,6
7931,5
7932,6
7933,6
7934,6
7935,5
7936,5
7937,5
7938,6
7939,6
7940,6
7941,5
7942,5
7943,6
7944,6
7945,6
7946,6
7947,5
7948,5
7949,5
7950,5
7951,5
7952,5
7953,6
7954,5
7955,5
7956,6
7957,5
7958,5
7959,6
7960,6
7961,6
7962,6
7963,6
7964,5
7965,6
7966,6
7967,6
7968,5
7969,5
7970,5
7971,6
7972,6
7973,6
7974,6
7975,6
7976,5
7977,5
7978,6
7979,6
7980,6
7981,5
7982,5
7983,6
7984,6
7985,5
7986,5
7987,5
7988,6
7989,6
7990,6
7991,5
7992,5
7993,6
7994,6
7995,5
7996,6
7997,6
7998,6
7999,5
8000,5
8001,5
8002,5
8003,5
8004,6
8005,6
8006,5
8007,5
8008,5
8009,6
8010,6
8011,5
8012,5
8013,5
8014,6
8015,6
8016,6
8017,5
8018,5
8019,5
8020,6
8021,6
8022,5
8023,5
8024,5
8025,5
8026,6
8027,6
8028,5
8029,5
8030,6
8031,6
8032,6
8033,5
8034,5
8035,6
8036,6
8037,6
8038,5
8039,6
8040,6
8041,6
8042,6
8043,6
8044,6
8045,5
8046,6
8047,5
8048,5
8049,5
8050,5
8051,5
8052,6
8053,6
8054,6
8055,6
8056,6
8057,6
8058,5
8059,6
8060,5
8061,6
8062,5
8063,6
8064,5
8065,5
8066,6
8067,6
8068,5
8069,5
8070,6
8071,6
8072,6
8073,5
8074,6
8075,6
8076,6
8077,6
8078,6
8079,6
8080,5
8081,5
8082,6
8083,5
8084,5
8085,5
8086,6
8087,6
8088,5
8089,6
8090,5
8091,6
8092,5
8093,5
8094,6
8095,5
8096,6
8097,5
8098,6
8099,5
8100,6
8101,5
8102,6
8103,6
8104,6
8105,5
8106,6
8107,5
8108,5
8109,6
8110,6
8111,6
8112,5
8113,5
8114,6
8115,6
8116,6
8117,5
8118,6
8119,6
8120,5
8121,6
8122,6
8123,6
8124,5
8125,6
8126,5
8127,5
8128,6
8129,6
8130,6
8131,6
8132,6
8133,6
8134,6
8135,6
8136,6
8137,5
8138,5
8139,6
8140,6
8141,6
8142,5
8143,6
8144,6
8145,6
8146,6
8147,6
8148,5
8149,6
8150,5
8151,5
8152,5
8153,5
8154,6
8155,6
8156,6
8157,5
8158,6
8159,6
8160,6
8161,6
8162,6
8163,6
8164,6
8165,6
8166,6
8167,6
8168,6
8169,6
8170,6
8171,6
8172,6
8173,5
8174,5
8175,6
8176,5
8177,6
8178,6
8179,6
8180,5
8181,5
8182,6
8183,6
8184,6
8185,6
8186,6
8187,5
8188,6
8189,5
8190,5
8191,6
8192,5
8193,5
8194,6
8195,5
8196,5
8197,6
8198,6
8199,5
8200,6
8201,6
8202,6
8203,5
8204,6
8205,6
8206,5
8207,6
8208,6
8209,5
8210,5
8211,6
8212,6
8213,6
8214,6
8215,5
8216,5
8217,5
8218,5
8219,5
8220,6
8221,6
8222,6
8223,6
8224,6
8225,5
8226,6
8227,5
8228,6
8229,6
8230,5
8231,5
8232,5
8233,6
8234,6
8235,6
8236,5
8237,6
8238,6
8239,5
8240,5
8241,6
8242,6
8243,6
8244,5
8245,5
8246,5
8247,6
8248,6
8249,6
8250,6
8251,5
8252,6
8253,5
8254,6
8255,5
8256,6
8257,5
8258,6
8259,6
8260,5
8261,6
8262,6
8263,5
8264,5
8265,6
8266,6
8267,5
8268,5
8269,6
8270,6
8271,5
8272,6
8273,6
8274,6
8275,5
8276,6
8277,6
8278,6
8279,5
8280,6
8281,6
8282,5
8283,5
8284,5
8285,5
8286,5
8287,5
8288,5
8289,5
8290,5
8291,5
8292,6
8293,5
8294,6
8295,5
8296,5
8297,5
8298,6
8299,6
8300,5
8301,6
8302,5
8303,6
8304,6
8305,6
8306,5
8307,6
8308,5
8309,6
8310,5
8311,5
8312,6
8313,5
8314,5
8315,6
8316,5
8317,6
8318,6
8319,5
8320,6
8321,6
8322,6
8323,5
8324,5
8325,5
8326,5
8327,6
8328,6
8329,6
8330,5
8331,6
8332,6
8333,6
8334,6
8335,6
8336,5
8337,6
8338,5
8339,5
8340,6
8341,5
8342,5
8343,5
8344,6
8345,6
8346,6
8347,6
8348,6
8349,6
8350,6
8351,5
8352,5
8353,5
8354,5
8355,6
8356,6
8357,5
8358,5
8359,6
8360,5
8361,6
8362,6
8363,6
8364,6
8365,6
8366,5
8367,6
8368,6
8369,6
8370,5
8371,6
8372,6
8373,6
8374,5
8375,6
8376,6
8377,6
8378,5
8379,6
8380,6
8381,6
8382,6
8383,5
8384,5
8385,6
8386,6
8387,5
8388,5
8389,6
8390,6
8391,5
8392,5
8393,5
8394,6
8395,5
8396,5
8397,5
8398,6
8399,6
8400,6
8401,6
8402,5
8403,5
8404,6
8405,6
8406,6
8407,5
8408,6
8409,5
8410,6
8411,5
8412,6
8413,5
8414,5
8415,6
8416,5
8417,6
8418,6
8419,5
8420,5
8421,6
8422,5
8423,6
8424,5
8425,5
8426,6
8427,6
8428,5
8429,6
8430,5
8431,6
8432,6
8433,6
8434,6
8435,5
8436,6
8437,5
8438,5
8439,6
8440,5
8441,6
8442,6
8443,5
8444,5
8445,5
8446,5
8447,5
8448,5
8449,6
8450,6
8451,5
8452,5
8453,5
8454,6
8455,6
8456,5
8457,6
8458,5
8459,6
8460,5
8461,6
8462,6
8463,6
8464,6
8465,6
8466,6
8467,5
8468,5
8469,5
8470,5
8471,6
8472,6
8473,5
8474,6
8475,6
8476,5
8477,6
8478,5
8479,6
8480,6
8481,6
8482,5
8483,5
8484,6
8485,5
8486,6
8487,5
8488,6
8489,5
8490,6
8491,5
8492,5
8493,6
8494,6
8495,5
8496,6
8497,6
8498,5
8499,6
8500,5
8501,6
8502,6
8503,5
8504,6
8505,5
8506,6
8507,5
8508,6
8509,6
8510,5
8511,6
8512,5
8513,6
8514,6
8515,5
8516,6
8517,5
8518,6
8519,5
8520,5
8521,5
8522,5
8523,5
8524,5
8525,5
8526,5
8527,5
8528,5
8529,6
8530,5
8531,6
8532,6
8533,5
8534,6
8535,6
8536,5
8537,6
8538,6
8539,6
8540,6
8541,5
8542,6
8543,6
8544,6
8545,5
8546,5
